[1FMini-batch EM epoch 45; train LL -5.1047187[0K
[1FMini-batch EM epoch 46; train LL -5.094477[0K
[1FMini-batch EM epoch 47; train LL -5.086396[0K
[1FMini-batch EM epoch 48; train LL -5.074937[0K
[1FMini-batch EM epoch 49; train LL -5.0666175[0K
[1FMini-batch EM epoch 50; train LL -5.056404[0K
  - Train bpd: 7.294849139665857
  - Test  bpd: 7.607549371325822
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.206358776503588,7.6178451807752365)
  - Overall average bpd: (7.484362326096413,7.6075514351176325)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.00s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.44667[0K
[1FMini-batch EM epoch 2; train LL -5.466494[0K
[1FMini-batch EM epoch 3; train LL -5.4589734[0K
[1FMini-batch EM epoch 4; train LL -5.464333[0K
[1FMini-batch EM epoch 5; train LL -5.444255[0K
[1FMini-batch EM epoch 6; train LL -5.4361267[0K
[1FMini-batch EM epoch 7; train LL -5.428164[0K
[1FMini-batch EM epoch 8; train LL -5.413829[0K
[1FMini-batch EM epoch 9; train LL -5.416488[0K
[1FMini-batch EM epoch 10; train LL -5.393909[0K
[1FMini-batch EM epoch 11; train LL -5.396625[0K
[1FMini-batch EM epoch 12; train LL -5.3846273[0K
[1FMini-batch EM epoch 13; train LL -5.3587646[0K
[1FMini-batch EM epoch 14; train LL -5.372213[0K
[1FMini-batch EM epoch 15; train LL -5.3541956[0K
[1FMini-batch EM epoch 16; train LL -5.347666[0K
[1FMini-batch EM epoch 17; train LL -5.3280034[0K
[1FMini-batch EM epoch 18; train LL -5.3308554[0K
[1FMini-batch EM epoch 19; train LL -5.326659[0K
[1FMini-batch EM epoch 20; train LL -5.305957[0K
[1FMini-batch EM epoch 21; train LL -5.2951345[0K
[1FMini-batch EM epoch 22; train LL -5.2874346[0K
[1FMini-batch EM epoch 23; train LL -5.288068[0K
[1FMini-batch EM epoch 24; train LL -5.265884[0K
[1FMini-batch EM epoch 25; train LL -5.261054[0K
[1FMini-batch EM epoch 26; train LL -5.246785[0K
[1FMini-batch EM epoch 27; train LL -5.237665[0K
[1FMini-batch EM epoch 28; train LL -5.2297797[0K
[1FMini-batch EM epoch 29; train LL -5.223641[0K
[1FMini-batch EM epoch 30; train LL -5.2091274[0K
[1FMini-batch EM epoch 31; train LL -5.200038[0K
[1FMini-batch EM epoch 32; train LL -5.19455[0K
[1FMini-batch EM epoch 33; train LL -5.181147[0K
[1FMini-batch EM epoch 34; train LL -5.1752176[0K
[1FMini-batch EM epoch 35; train LL -5.156006[0K
[1FMini-batch EM epoch 36; train LL -5.153987[0K
[1FMini-batch EM epoch 37; train LL -5.1487837[0K
[1FMini-batch EM epoch 38; train LL -5.1349745[0K
[1FMini-batch EM epoch 39; train LL -5.128258[0K
[1FMini-batch EM epoch 40; train LL -5.115337[0K
[1FMini-batch EM epoch 41; train LL -5.1065497[0K
[1FMini-batch EM epoch 42; train LL -5.096005[0K
[1FMini-batch EM epoch 43; train LL -5.085259[0K
[1FMini-batch EM epoch 44; train LL -5.075933[0K
[1FMini-batch EM epoch 45; train LL -5.0639844[0K
[1FMini-batch EM epoch 46; train LL -5.0557346[0K
[1FMini-batch EM epoch 47; train LL -5.047163[0K
[1FMini-batch EM epoch 48; train LL -5.0349145[0K
[1FMini-batch EM epoch 49; train LL -5.026532[0K
[1FMini-batch EM epoch 50; train LL -5.016436[0K
  - Train bpd: 7.237187484415178
  - Test  bpd: 7.674794587813181
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.147076805931827,7.6663891307553325)
  - Overall average bpd: (7.552067768157481,7.674795275743784)
  - Number of nodes: 12
  - Number of edges: 32
cid: 3 trn: 7.1471; val: 7.6664 mean(7.0997,7.4637) 
>>> Progressive growing #4 <<<
tr_weight: 1473 ts_weight: 448
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.793464[0K
[1FMini-batch EM epoch 2; train LL -5.8212156[0K
[1FMini-batch EM epoch 3; train LL -5.8104796[0K
[1FMini-batch EM epoch 4; train LL -5.811822[0K
[1FMini-batch EM epoch 5; train LL -5.7891755[0K
[1FMini-batch EM epoch 6; train LL -5.754408[0K
[1FMini-batch EM epoch 7; train LL -5.7666235[0K
[1FMini-batch EM epoch 8; train LL -5.7462053[0K
[1FMini-batch EM epoch 9; train LL -5.732783[0K
[1FMini-batch EM epoch 10; train LL -5.740975[0K
[1FMini-batch EM epoch 11; train LL -5.703861[0K
[1FMini-batch EM epoch 12; train LL -5.715486[0K
[1FMini-batch EM epoch 13; train LL -5.6834717[0K
[1FMini-batch EM epoch 14; train LL -5.683846[0K
[1FMini-batch EM epoch 15; train LL -5.6565275[0K
[1FMini-batch EM epoch 16; train LL -5.6752653[0K
[1FMini-batch EM epoch 17; train LL -5.643019[0K
[1FMini-batch EM epoch 18; train LL -5.6109333[0K
[1FMini-batch EM epoch 19; train LL -5.624466[0K
[1FMini-batch EM epoch 20; train LL -5.6021485[0K
[1FMini-batch EM epoch 21; train LL -5.5907607[0K
[1FMini-batch EM epoch 22; train LL -5.580451[0K
[1FMini-batch EM epoch 23; train LL -5.5764823[0K
[1FMini-batch EM epoch 24; train LL -5.5523906[0K
[1FMini-batch EM epoch 25; train LL -5.5553007[0K
[1FMini-batch EM epoch 26; train LL -5.529438[0K
[1FMini-batch EM epoch 27; train LL -5.5204716[0K
[1FMini-batch EM epoch 28; train LL -5.5116067[0K
[1FMini-batch EM epoch 29; train LL -5.488281[0K
[1FMini-batch EM epoch 30; train LL -5.497171[0K
[1FMini-batch EM epoch 31; train LL -5.472792[0K
[1FMini-batch EM epoch 32; train LL -5.4673715[0K
[1FMini-batch EM epoch 33; train LL -5.4481535[0K
[1FMini-batch EM epoch 34; train LL -5.4397182[0K
[1FMini-batch EM epoch 35; train LL -5.42325[0K
[1FMini-batch EM epoch 36; train LL -5.4141054[0K
[1FMini-batch EM epoch 37; train LL -5.3999434[0K
[1FMini-batch EM epoch 38; train LL -5.3938293[0K
[1FMini-batch EM epoch 39; train LL -5.3737035[0K
[1FMini-batch EM epoch 40; train LL -5.368463[0K
[1FMini-batch EM epoch 41; train LL -5.3513355[0K
[1FMini-batch EM epoch 42; train LL -5.3391557[0K
[1FMini-batch EM epoch 43; train LL -5.3283677[0K
[1FMini-batch EM epoch 44; train LL -5.3207173[0K
[1FMini-batch EM epoch 45; train LL -5.3070903[0K
[1FMini-batch EM epoch 46; train LL -5.2950826[0K
[1FMini-batch EM epoch 47; train LL -5.283027[0K
[1FMini-batch EM epoch 48; train LL -5.2725964[0K
[1FMini-batch EM epoch 49; train LL -5.25745[0K
[1FMini-batch EM epoch 50; train LL -5.248209[0K
  - Train bpd: 7.571565097320495
  - Test  bpd: 8.23206997140394
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.00s)
  - Weighted bpd: (7.462894230807437,8.148314173208691)
  - Overall average bpd: (7.8537301532850705,8.23206997140394)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.00s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.6430016[0K
[1FMini-batch EM epoch 2; train LL -5.643195[0K
[1FMini-batch EM epoch 3; train LL -5.6391454[0K
[1FMini-batch EM epoch 4; train LL -5.6206226[0K
[1FMini-batch EM epoch 5; train LL -5.6087117[0K
[1FMini-batch EM epoch 6; train LL -5.612715[0K
[1FMini-batch EM epoch 7; train LL -5.5900865[0K
[1FMini-batch EM epoch 8; train LL -5.5776253[0K
[1FMini-batch EM epoch 9; train LL -5.5551014[0K
[1FMini-batch EM epoch 10; train LL -5.5526357[0K
[1FMini-batch EM epoch 11; train LL -5.536065[0K
[1FMini-batch EM epoch 12; train LL -5.524773[0K
[1FMini-batch EM epoch 13; train LL -5.533547[0K
[1FMini-batch EM epoch 14; train LL -5.5122747[0K
[1FMini-batch EM epoch 15; train LL -5.489166[0K
[1FMini-batch EM epoch 16; train LL -5.4832788[0K
[1FMini-batch EM epoch 17; train LL -5.477071[0K
[1FMini-batch EM epoch 18; train LL -5.461304[0K
[1FMini-batch EM epoch 19; train LL -5.4495773[0K
[1FMini-batch EM epoch 20; train LL -5.427772[0K
[1FMini-batch EM epoch 21; train LL -5.427407[0K
[1FMini-batch EM epoch 22; train LL -5.4000983[0K
[1FMini-batch EM epoch 23; train LL -5.3987865[0K
[1FMini-batch EM epoch 24; train LL -5.3923736[0K
[1FMini-batch EM epoch 25; train LL -5.373966[0K
[1FMini-batch EM epoch 26; train LL -5.362242[0K
[1FMini-batch EM epoch 27; train LL -5.3592744[0K
[1FMini-batch EM epoch 28; train LL -5.349175[0K
[1FMini-batch EM epoch 29; train LL -5.332351[0K
[1FMini-batch EM epoch 30; train LL -5.3190813[0K
[1FMini-batch EM epoch 31; train LL -5.3078785[0K
[1FMini-batch EM epoch 32; train LL -5.2946644[0K
[1FMini-batch EM epoch 33; train LL -5.2869873[0K
[1FMini-batch EM epoch 34; train LL -5.2742357[0K
[1FMini-batch EM epoch 35; train LL -5.2661147[0K
[1FMini-batch EM epoch 36; train LL -5.254817[0K
[1FMini-batch EM epoch 37; train LL -5.240453[0K
[1FMini-batch EM epoch 38; train LL -5.224341[0K
[1FMini-batch EM epoch 39; train LL -5.214492[0K
[1FMini-batch EM epoch 40; train LL -5.205583[0K
[1FMini-batch EM epoch 41; train LL -5.191434[0K
[1FMini-batch EM epoch 42; train LL -5.1806307[0K
[1FMini-batch EM epoch 43; train LL -5.169759[0K
[1FMini-batch EM epoch 44; train LL -5.158136[0K
[1FMini-batch EM epoch 45; train LL -5.146663[0K
[1FMini-batch EM epoch 46; train LL -5.135475[0K
[1FMini-batch EM epoch 47; train LL -5.126826[0K
[1FMini-batch EM epoch 48; train LL -5.1127095[0K
[1FMini-batch EM epoch 49; train LL -5.10262[0K
[1FMini-batch EM epoch 50; train LL -5.088676[0K
  - Train bpd: 7.341407594976833
  - Test  bpd: 8.583506199483038
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.00s)
  - Weighted bpd: (7.231887556827844,8.514674674910937)
  - Overall average bpd: (8.176014634112319,8.583506887413641)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.00s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.6102257[0K
[1FMini-batch EM epoch 2; train LL -5.6363697[0K
[1FMini-batch EM epoch 3; train LL -5.6254764[0K
[1FMini-batch EM epoch 4; train LL -5.6010914[0K
[1FMini-batch EM epoch 5; train LL -5.603999[0K
[1FMini-batch EM epoch 6; train LL -5.5903783[0K
[1FMini-batch EM epoch 7; train LL -5.562042[0K
[1FMini-batch EM epoch 8; train LL -5.567095[0K
[1FMini-batch EM epoch 9; train LL -5.546346[0K
[1FMini-batch EM epoch 10; train LL -5.5398917[0K
[1FMini-batch EM epoch 11; train LL -5.5164065[0K
[1FMini-batch EM epoch 12; train LL -5.513356[0K
[1FMini-batch EM epoch 13; train LL -5.5075316[0K
[1FMini-batch EM epoch 14; train LL -5.476595[0K
[1FMini-batch EM epoch 15; train LL -5.4812493[0K
[1FMini-batch EM epoch 16; train LL -5.456578[0K
[1FMini-batch EM epoch 17; train LL -5.439872[0K
[1FMini-batch EM epoch 18; train LL -5.4330263[0K
[1FMini-batch EM epoch 19; train LL -5.4272704[0K
[1FMini-batch EM epoch 20; train LL -5.417991[0K
[1FMini-batch EM epoch 21; train LL -5.405114[0K
[1FMini-batch EM epoch 22; train LL -5.396696[0K
[1FMini-batch EM epoch 23; train LL -5.3843074[0K
[1FMini-batch EM epoch 24; train LL -5.374101[0K
[1FMini-batch EM epoch 25; train LL -5.3576164[0K
[1FMini-batch EM epoch 26; train LL -5.3421226[0K
[1FMini-batch EM epoch 27; train LL -5.330021[0K
[1FMini-batch EM epoch 28; train LL -5.321277[0K
[1FMini-batch EM epoch 29; train LL -5.297542[0K
[1FMini-batch EM epoch 30; train LL -5.294445[0K
[1FMini-batch EM epoch 31; train LL -5.2815332[0K
[1FMini-batch EM epoch 32; train LL -5.2620277[0K
[1FMini-batch EM epoch 33; train LL -5.258911[0K
[1FMini-batch EM epoch 34; train LL -5.249106[0K
[1FMini-batch EM epoch 35; train LL -5.2317815[0K
[1FMini-batch EM epoch 36; train LL -5.2201343[0K
[1FMini-batch EM epoch 37; train LL -5.204393[0K
[1FMini-batch EM epoch 38; train LL -5.1913443[0K
[1FMini-batch EM epoch 39; train LL -5.1828184[0K
[1FMini-batch EM epoch 40; train LL -5.168306[0K
[1FMini-batch EM epoch 41; train LL -5.157686[0K
[1FMini-batch EM epoch 42; train LL -5.149106[0K
[1FMini-batch EM epoch 43; train LL -5.131088[0K
[1FMini-batch EM epoch 44; train LL -5.1223006[0K
[1FMini-batch EM epoch 45; train LL -5.114155[0K
[1FMini-batch EM epoch 46; train LL -5.0982046[0K
[1FMini-batch EM epoch 47; train LL -5.085452[0K
[1FMini-batch EM epoch 48; train LL -5.072156[0K
[1FMini-batch EM epoch 49; train LL -5.060131[0K
[1FMini-batch EM epoch 50; train LL -5.0474906[0K
  - Train bpd: 7.281989652895543
  - Test  bpd: 8.495873471631798
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.00s)
  - Weighted bpd: (7.151024297292874,8.550696854199625)
  - Overall average bpd: (8.301893551793032,8.61075719447755)
  - Number of nodes: 12
  - Number of edges: 27
cid: 4 trn: 7.1510; val: 8.5507 mean(7.1125,7.7355) 
>>> Progressive growing #5 <<<
tr_weight: 8430 ts_weight: 2476
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.746782[0K
[1FMini-batch EM epoch 2; train LL -5.7449503[0K
[1FMini-batch EM epoch 3; train LL -5.746166[0K
[1FMini-batch EM epoch 4; train LL -5.738016[0K
[1FMini-batch EM epoch 5; train LL -5.7313714[0K
[1FMini-batch EM epoch 6; train LL -5.7080708[0K
[1FMini-batch EM epoch 7; train LL -5.7109323[0K
[1FMini-batch EM epoch 8; train LL -5.6846657[0K
[1FMini-batch EM epoch 9; train LL -5.688967[0K
[1FMini-batch EM epoch 10; train LL -5.665839[0K
[1FMini-batch EM epoch 11; train LL -5.659586[0K
[1FMini-batch EM epoch 12; train LL -5.6539054[0K
[1FMini-batch EM epoch 13; train LL -5.630493[0K
[1FMini-batch EM epoch 14; train LL -5.627852[0K
[1FMini-batch EM epoch 15; train LL -5.6164603[0K
[1FMini-batch EM epoch 16; train LL -5.612417[0K
[1FMini-batch EM epoch 17; train LL -5.605991[0K
[1FMini-batch EM epoch 18; train LL -5.5881667[0K
[1FMini-batch EM epoch 19; train LL -5.5702763[0K
[1FMini-batch EM epoch 20; train LL -5.5641675[0K
[1FMini-batch EM epoch 21; train LL -5.549416[0K
[1FMini-batch EM epoch 22; train LL -5.5413723[0K
[1FMini-batch EM epoch 23; train LL -5.5218887[0K
[1FMini-batch EM epoch 24; train LL -5.520059[0K
[1FMini-batch EM epoch 25; train LL -5.5077944[0K
[1FMini-batch EM epoch 26; train LL -5.4971905[0K
[1FMini-batch EM epoch 27; train LL -5.4833326[0K
[1FMini-batch EM epoch 28; train LL -5.480559[0K
[1FMini-batch EM epoch 29; train LL -5.4658365[0K
[1FMini-batch EM epoch 30; train LL -5.4530716[0K
[1FMini-batch EM epoch 31; train LL -5.4416113[0K
[1FMini-batch EM epoch 32; train LL -5.42786[0K
[1FMini-batch EM epoch 33; train LL -5.416356[0K
[1FMini-batch EM epoch 34; train LL -5.412375[0K
[1FMini-batch EM epoch 35; train LL -5.3951325[0K
[1FMini-batch EM epoch 36; train LL -5.3963485[0K
[1FMini-batch EM epoch 37; train LL -5.3697915[0K
[1FMini-batch EM epoch 38; train LL -5.362286[0K
[1FMini-batch EM epoch 39; train LL -5.353605[0K
[1FMini-batch EM epoch 40; train LL -5.348446[0K
[1FMini-batch EM epoch 41; train LL -5.33298[0K
[1FMini-batch EM epoch 42; train LL -5.3206587[0K
[1FMini-batch EM epoch 43; train LL -5.315459[0K
[1FMini-batch EM epoch 44; train LL -5.3050904[0K
[1FMini-batch EM epoch 45; train LL -5.296909[0K
[1FMini-batch EM epoch 46; train LL -5.2847185[0K
[1FMini-batch EM epoch 47; train LL -5.270207[0K
[1FMini-batch EM epoch 48; train LL -5.2659936[0K
[1FMini-batch EM epoch 49; train LL -5.253748[0K
[1FMini-batch EM epoch 50; train LL -5.245726[0K
  - Train bpd: 7.567983042668325
  - Test  bpd: 7.606403966871076
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.490332741563454,7.599601742404891)
  - Overall average bpd: (7.543873826739773,7.606403966871076)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.677542[0K
[1FMini-batch EM epoch 2; train LL -5.6903367[0K
[1FMini-batch EM epoch 3; train LL -5.674542[0K
[1FMini-batch EM epoch 4; train LL -5.6753845[0K
[1FMini-batch EM epoch 5; train LL -5.654118[0K
[1FMini-batch EM epoch 6; train LL -5.6589155[0K
[1FMini-batch EM epoch 7; train LL -5.6421366[0K
[1FMini-batch EM epoch 8; train LL -5.620592[0K
[1FMini-batch EM epoch 9; train LL -5.6152287[0K
[1FMini-batch EM epoch 10; train LL -5.6140647[0K
[1FMini-batch EM epoch 11; train LL -5.6012254[0K
[1FMini-batch EM epoch 12; train LL -5.59593[0K
[1FMini-batch EM epoch 13; train LL -5.59084[0K
[1FMini-batch EM epoch 14; train LL -5.566955[0K
[1FMini-batch EM epoch 15; train LL -5.561617[0K
[1FMini-batch EM epoch 16; train LL -5.5527625[0K
[1FMini-batch EM epoch 17; train LL -5.53691[0K
[1FMini-batch EM epoch 18; train LL -5.528097[0K
[1FMini-batch EM epoch 19; train LL -5.5271606[0K
[1FMini-batch EM epoch 20; train LL -5.5162735[0K
[1FMini-batch EM epoch 21; train LL -5.499926[0K
[1FMini-batch EM epoch 22; train LL -5.482261[0K
[1FMini-batch EM epoch 23; train LL -5.483437[0K
[1FMini-batch EM epoch 24; train LL -5.471923[0K
[1FMini-batch EM epoch 25; train LL -5.46048[0K
[1FMini-batch EM epoch 26; train LL -5.45758[0K
[1FMini-batch EM epoch 27; train LL -5.4415793[0K
[1FMini-batch EM epoch 28; train LL -5.430921[0K
[1FMini-batch EM epoch 29; train LL -5.4199033[0K
[1FMini-batch EM epoch 30; train LL -5.4137864[0K
[1FMini-batch EM epoch 31; train LL -5.3982964[0K
[1FMini-batch EM epoch 32; train LL -5.378735[0K
[1FMini-batch EM epoch 33; train LL -5.382322[0K
[1FMini-batch EM epoch 34; train LL -5.3661323[0K
[1FMini-batch EM epoch 35; train LL -5.36105[0K
[1FMini-batch EM epoch 36; train LL -5.347794[0K
[1FMini-batch EM epoch 37; train LL -5.339145[0K
[1FMini-batch EM epoch 38; train LL -5.3297534[0K
[1FMini-batch EM epoch 39; train LL -5.3182135[0K
[1FMini-batch EM epoch 40; train LL -5.308893[0K
[1FMini-batch EM epoch 41; train LL -5.2939205[0K
[1FMini-batch EM epoch 42; train LL -5.2896705[0K
[1FMini-batch EM epoch 43; train LL -5.2792587[0K
[1FMini-batch EM epoch 44; train LL -5.2655697[0K
[1FMini-batch EM epoch 45; train LL -5.2587047[0K
[1FMini-batch EM epoch 46; train LL -5.2480087[0K
[1FMini-batch EM epoch 47; train LL -5.239445[0K
[1FMini-batch EM epoch 48; train LL -5.2308626[0K
[1FMini-batch EM epoch 49; train LL -5.220225[0K
[1FMini-batch EM epoch 50; train LL -5.209693[0K
  - Train bpd: 7.515998190757325
  - Test  bpd: 7.671524165724374
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.435668060719802,7.679523636995559)
  - Overall average bpd: (7.607326481810304,7.671524853654977)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.634978[0K
[1FMini-batch EM epoch 2; train LL -5.6435604[0K
[1FMini-batch EM epoch 3; train LL -5.6385016[0K
[1FMini-batch EM epoch 4; train LL -5.621337[0K
[1FMini-batch EM epoch 5; train LL -5.6169944[0K
[1FMini-batch EM epoch 6; train LL -5.604451[0K
[1FMini-batch EM epoch 7; train LL -5.6033483[0K
[1FMini-batch EM epoch 8; train LL -5.590023[0K
[1FMini-batch EM epoch 9; train LL -5.569487[0K
[1FMini-batch EM epoch 10; train LL -5.5616665[0K
[1FMini-batch EM epoch 11; train LL -5.5501924[0K
[1FMini-batch EM epoch 12; train LL -5.562297[0K
[1FMini-batch EM epoch 13; train LL -5.5423007[0K
[1FMini-batch EM epoch 14; train LL -5.522762[0K
[1FMini-batch EM epoch 15; train LL -5.52033[0K
[1FMini-batch EM epoch 16; train LL -5.5063233[0K
[1FMini-batch EM epoch 17; train LL -5.5089755[0K
[1FMini-batch EM epoch 18; train LL -5.4869075[0K
[1FMini-batch EM epoch 19; train LL -5.488368[0K
[1FMini-batch EM epoch 20; train LL -5.4660015[0K
[1FMini-batch EM epoch 21; train LL -5.4547405[0K
[1FMini-batch EM epoch 22; train LL -5.4540057[0K
[1FMini-batch EM epoch 23; train LL -5.4429593[0K
[1FMini-batch EM epoch 24; train LL -5.428515[0K
[1FMini-batch EM epoch 25; train LL -5.424732[0K
[1FMini-batch EM epoch 26; train LL -5.4040174[0K
[1FMini-batch EM epoch 27; train LL -5.391652[0K
[1FMini-batch EM epoch 28; train LL -5.383945[0K
[1FMini-batch EM epoch 29; train LL -5.390854[0K
[1FMini-batch EM epoch 30; train LL -5.3669696[0K
[1FMini-batch EM epoch 31; train LL -5.35774[0K
[1FMini-batch EM epoch 32; train LL -5.355632[0K
[1FMini-batch EM epoch 33; train LL -5.350407[0K
[1FMini-batch EM epoch 34; train LL -5.3319383[0K
[1FMini-batch EM epoch 35; train LL -5.3193593[0K
[1FMini-batch EM epoch 36; train LL -5.3154545[0K
[1FMini-batch EM epoch 37; train LL -5.303719[0K
[1FMini-batch EM epoch 38; train LL -5.2934313[0K
[1FMini-batch EM epoch 39; train LL -5.2845764[0K
[1FMini-batch EM epoch 40; train LL -5.2718687[0K
[1FMini-batch EM epoch 41; train LL -5.2632766[0K
[1FMini-batch EM epoch 42; train LL -5.2532396[0K
[1FMini-batch EM epoch 43; train LL -5.2401333[0K
[1FMini-batch EM epoch 44; train LL -5.2316337[0K
[1FMini-batch EM epoch 45; train LL -5.225907[0K
